#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    127 instr0 F#5 121 16
    127 instr0 D#5 121 14
    130 instr0 D#4 118 13
    190 instr0 A#5 58 17
    128 instr0 C#5 125 11
    253 instr0 G#5 111 13
    316 instr0 B5 58 15
    253 instr0 D#5 121 14
    253 instr0 F5 121 15
    253 instr0 F4 121 7
    380 instr0 D#5 63 15
    380 instr0 E5 63 14
    380 instr0 G#5 63 14
    443 instr0 C#5 58 14
    443 instr0 F#5 58 14
    380 instr0 F#4 121 14
    443 instr0 A#5 63 14
    506 instr0 D#5 121 15
    506 instr0 B2 121 12
    506 instr0 B3 121 12
    506 instr0 C#5 121 15
    569 instr0 B4 58 14
    506 instr0 F#5 126 15
    632 instr0 C3 127 14
    632 instr0 C5 127 17
    633 instr0 D#5 126 15
    633 instr0 A#4 127 12
    634 instr0 F#4 126 14
    635 instr0 C4 127 14
    759 instr0 B2 127 14
    761 instr0 F#5 126 15
    762 instr0 F#4 126 14
    761 instr0 A#4 127 12
    761 instr0 D#5 127 15
    762 instr0 B3 126 14
    898 instr0 D5 486 15
    885 instr0 A#3 505 13
    1382 instr0 A#3 10 21
    903 instr0 F#5 489 17
    883 instr0 G#4 509 11
    883 instr0 A#2 509 13
    891 instr0 A#4 501 11
    1392 instr0 D#3 107 25
    1413 instr0 A#4 98 24
    1413 instr0 F#5 98 24
    1413 instr0 D#5 98 24
    1413 instr0 C#5 99 24
    1508 instr0 D#3 8 20
    1519 instr0 G#2 71 24
    1519 instr0 G#3 111 26
    1540 instr0 C5 91 25
    1540 instr0 G#4 94 23
    1540 instr0 D#5 95 24
    1540 instr0 F#5 97 25
    1635 instr0 G#3 8 22
    1645 instr0 C#4 105 26
    1666 instr0 B4 92 22
    1666 instr0 F5 93 24
    1666 instr0 G#5 94 24
    1666 instr0 D#5 94 23
    1645 instr0 C#3 117 26
    1761 instr0 C#4 11 24
    1793 instr0 A#4 90 24
    1793 instr0 F#5 91 25
    1772 instr0 F#3 113 27
    1793 instr0 C#5 92 24
    1793 instr0 F5 92 26
    1888 instr0 G3 11 23
    1898 instr0 C4 112 27
    1920 instr0 C5 92 24
    1898 instr0 C3 116 23
    1920 instr0 A#4 94 23
    1920 instr0 D#5 96 22
    1920 instr0 F#5 98 24
    2014 instr0 F#3 9 20
    2025 instr0 B3 116 25
    2025 instr0 B2 117 24
    2046 instr0 D#5 97 24
    2046 instr0 A#4 98 23
    2046 instr0 B4 98 23
    2046 instr0 F#5 100 24
    2141 instr0 F#3 7 21
    2152 instr0 A#3 106 24
    2173 instr0 A#4 91 23
    2173 instr0 D5 91 26
    2173 instr0 G#4 91 23
    2173 instr0 F#5 92 23
    2152 instr0 A#2 114 23
    2268 instr0 A#3 11 24
    2278 instr0 D#3 107 22
    2300 instr0 D#5 97 21
    2300 instr0 F#5 97 21
    2300 instr0 A#4 97 21
    2300 instr0 C#5 98 21
    2394 instr0 D#3 8 17
    2405 instr0 G#2 72 22
    2405 instr0 G#3 111 23
    2426 instr0 C5 91 22
    2426 instr0 G#4 94 20
    2426 instr0 D#5 95 21
    2426 instr0 F#5 98 22
    2521 instr0 G#3 8 20
    2532 instr0 C#4 104 23
    2552 instr0 B4 92 19
    2552 instr0 F5 93 22
    2552 instr0 G#5 94 22
    2552 instr0 D#5 95 20
    2532 instr0 C#3 116 23
    2648 instr0 C#4 11 22
    2679 instr0 A#4 90 21
    2679 instr0 F#5 91 22
    2658 instr0 F#3 113 24
    2679 instr0 F5 92 23
    2679 instr0 C#5 93 21
    2774 instr0 G3 11 20
    2785 instr0 C4 111 24
    2806 instr0 C5 93 21
