#      (   ) )
#       ) ( (   
#     _______      Music:       Tokyo Ghoul Opening
#  .-'-------|     Composer:    Unravel
#  '-./\/\/\/|     1000 - 7 = 993, 993 - 7 = 986
#    '_______'
#     '-----'

bpm 135

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

instrument instr1 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

pattern main resolution 480
    240 instr0 A#7 239 18
    480 instr0 C8 479 18
    960 instr0 A#7 479 18
    1440 instr0 A7 239 18
    1680 instr0 G7 479 18
    2160 instr0 C8 479 18
    2640 instr0 A#7 479 18
    3120 instr0 A7 479 18
    3600 instr0 G7 479 18
    4080 instr0 G7 239 18
    4320 instr0 F7 719 18
    5040 instr0 D#7 239 18
    5280 instr0 D#7 359 18
    5640 instr0 F7 359 18
    6000 instr0 D7 1679 18
    7920 instr0 D6 239 18
    7920 instr0 D7 239 18
    8160 instr0 D6 479 18
    8160 instr0 A#6 479 18
    8160 instr0 D7 479 18
    8640 instr0 D6 239 18
    8640 instr0 D7 239 18
    8880 instr0 D6 479 18
    8880 instr0 A#6 479 18
    8880 instr0 D7 479 18
    9360 instr0 D7 239 18
    9360 instr0 D8 239 18
    9600 instr0 D7 479 18
    9600 instr0 A#7 479 18
    9600 instr0 D8 479 18
    10320 instr0 C7 239 18
    10560 instr0 D7 479 18
    11040 instr0 C7 239 18
    11280 instr0 D7 479 18
    11760 instr0 A#6 239 18
    11760 instr0 A#7 239 18
    12000 instr0 A6 479 18
    12000 instr0 C7 479 18
    12000 instr0 A7 479 18
    12480 instr0 A6 239 18
    12480 instr0 A7 239 18
    12720 instr0 A6 479 18
    12720 instr0 C7 479 18
    12720 instr0 A7 479 18
    13200 instr0 A#6 239 18
    13200 instr0 A#7 239 18
    13440 instr0 A#6 479 18
    13440 instr0 A#7 479 18
    14160 instr0 C7 239 18
    14400 instr0 D7 479 18
    14880 instr0 C7 239 18
    15120 instr0 D7 479 18
    15600 instr0 A#6 239 18
    15600 instr0 A#7 239 18
    15840 instr0 C8 239 18
    16080 instr0 C7 239 18
    16320 instr0 A#6 479 18
    16320 instr0 A#7 479 18
    16800 instr0 A6 239 18
    16800 instr0 A7 239 18
    17040 instr0 G6 479 18
    17040 instr0 G7 479 18
    17520 instr0 C8 479 18
    18000 instr0 C7 239 18
    18240 instr0 A#6 479 18
    18240 instr0 A#7 479 18
    18720 instr0 A6 479 18
    18720 instr0 A7 479 18
    19200 instr0 G6 479 18
    19200 instr0 G7 479 18
    19680 instr0 F6 719 18
    19680 instr0 F7 719 18
    20400 instr0 D#6 239 18
    20400 instr0 D#7 239 18
    20640 instr0 D#6 359 18
    20640 instr0 D#7 359 18
    21000 instr0 F6 359 18
    21000 instr0 F7 359 18
    21360 instr0 D6 479 18
    21360 instr0 D7 479 18
    21840 instr0 A5 239 18
    22080 instr0 A#5 479 18
    22560 instr0 A5 239 18
    22800 instr0 A#5 479 18
    23280 instr0 D6 239 18
    23280 instr0 D7 239 18
    23520 instr0 D6 479 18
    23520 instr0 A#6 479 18
    23520 instr0 D7 479 18
    24000 instr0 D6 239 18
    24000 instr0 D7 239 18
    24240 instr0 D6 479 18
    24240 instr0 A#6 479 18
    24240 instr0 D7 479 18
    24720 instr0 D7 239 18
    24720 instr0 D8 239 18
    24960 instr0 D7 479 18
    24960 instr0 A#7 479 18
    24960 instr0 D8 479 18
    25680 instr0 C6 239 18
    25680 instr0 C7 239 18
    25920 instr0 D6 479 18
    25920 instr0 D7 479 18
    26400 instr0 C6 239 18
    26400 instr0 C7 239 18
    26640 instr0 D6 479 18
    26640 instr0 D7 479 18
    27120 instr0 A#6 239 18
    27120 instr0 A#7 239 18
    27360 instr0 A6 479 18
    27360 instr0 C7 479 18
    27360 instr0 A7 479 18
    27840 instr0 A6 239 18
    27840 instr0 A7 239 18
    28080 instr0 A6 479 18
    28080 instr0 C7 479 18
    28080 instr0 A7 479 18
    28560 instr0 A#6 239 18
    28560 instr0 A#7 239 18
    28800 instr0 A#6 479 18
    28800 instr0 A#7 479 18
    29280 instr0 D5 359 22
    29280 instr0 G5 359 22
    29640 instr0 D5 359 22
    29640 instr0 G5 359 22
    30000 instr0 D5 239 22
    30000 instr0 G5 239 22
    30240 instr0 D5 359 22
    30240 instr0 G5 359 22
    30600 instr0 D5 119 22
    30600 instr0 G5 119 22
    30720 instr0 D5 479 22
    30720 instr0 G5 479 22
    31200 instr0 D7 0 15
    31320 instr0 D6 119 15
    31440 instr0 G6 119 15
    31560 instr0 C7 0 15
    31680 instr0 D6 119 15
    31800 instr0 G6 119 15
    31920 instr0 A#6 0 15
    32040 instr0 D6 119 15
    32160 instr0 D7 0 15
    32280 instr0 D6 119 15
    32400 instr0 G6 119 15
    32520 instr0 C7 0 15
    32640 instr0 D6 119 15
    32760 instr0 G6 119 15
    32880 instr0 A#6 0 15
