#             
#    %%%   %%%
#    %%%   %%%     Music:       Sweden
#       %%%        Composer:    C418
#      %%%%%
#      %   %
#

bpm 88

instrument instr0 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.2 decay=0.1
end

instrument instr1 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr2 sampler
    sample=./samples/pizz.wav
    root=C5
    attack=0.001
    release=0.25
    effect echo delay=0.2 decay=0.1
end

instrument instr3 sampler
    sample=./samples/harp.wav
    root=C5
    loop=8773,8942
    release=0.25
    effect echo delay=0.2 decay=0.1
end

pattern main resolution 96
    0 instr0 E3 192 14
    192 instr0 F#3 192 12
    0 instr0 G4 384 15
    0 instr0 B4 384 12
    0 instr0 E4 384 10
    384 instr0 G3 192 12
    384 instr0 A4 384 14
    384 instr0 F#5 384 18
    576 instr0 B3 192 17
    768 instr0 A3 192 18
    768 instr0 A4 384 14
    768 instr0 F#4 384 9
    768 instr0 C#5 384 11
    960 instr0 G3 192 16
    1152 instr0 A4 383 14
    1152 instr0 C#5 383 13
    1152 instr0 E5 383 16
    1152 instr0 D3 383 16
    1536 instr0 E3 192 17
    1728 instr0 F#3 192 16
    1536 instr0 G4 384 18
    1536 instr0 B4 384 12
    1536 instr0 E4 384 13
    1920 instr0 G3 192 15
    1920 instr0 A4 384 17
    1920 instr0 F#5 384 21
    2112 instr0 B3 192 20
    2304 instr0 A3 192 21
    2304 instr0 A4 384 18
    2304 instr0 F#4 384 12
    2304 instr0 C#5 384 14
    2496 instr0 G3 192 20
    2688 instr0 A4 383 18
    2688 instr0 C#5 383 16
    2688 instr0 E5 383 19
    2688 instr0 D3 383 19
    3072 instr0 E3 192 20
    3264 instr0 F#3 192 19
    3072 instr0 G4 384 21
    3072 instr0 B4 384 15
    3072 instr0 E4 384 16
    3456 instr0 G3 192 18
    3456 instr0 A4 384 20
    3456 instr0 F#5 384 24
    3648 instr0 B3 192 23
    3840 instr0 A3 192 24
    3840 instr0 A4 384 21
    3840 instr0 F#4 384 15
    3840 instr0 C#5 384 17
    4032 instr0 G3 192 23
    4224 instr0 A4 383 21
    4224 instr0 C#5 383 19
    4224 instr0 E5 383 22
    4224 instr0 D3 383 22
    4608 instr0 E3 192 27
    4800 instr0 A5 192 34
    4608 instr0 G4 384 28
    4608 instr0 E4 384 24
    4608 instr0 B4 384 20
    4800 instr0 F#3 192 25
    4896 instr0 B5 96 27
    4992 instr0 F#5 192 33
    4992 instr0 A4 192 28
    4992 instr0 G3 192 24
    5280 instr0 D5 48 24
    5184 instr0 B3 192 30
    5328 instr0 E5 48 27
    5376 instr0 A3 192 27
    5376 instr0 C#5 384 24
    5376 instr0 A4 384 27
    5568 instr0 G3 192 28
    5376 instr0 F#4 384 23
    5664 instr0 F#5 96 28
    5712 instr0 A5 48 29
    5760 instr0 A4 384 27
    5760 instr0 E5 384 28
    5760 instr0 C#5 384 24
    5760 instr0 D3 384 27
    6144 instr0 E4 192 27
    6144 instr0 G4 192 38
    6144 instr0 E3 192 35
    6240 instr0 D6 96 35
    6336 instr0 B5 96 31
