#
#     ,--./,-.
#    /,-._.--~\    Music:       Bad Apple!!
#     __}  {       Composer:    ZUN
#    \`-._,-`-,
#     `._,._,'
# 

bpm 138

instrument instr0 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr1 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.2
end

instrument instr2 sampler
    sample=./samples/tamb.wav
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr3 square
    duty=12
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr4 square
    duty=25
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr5 sampler
    sample=./samples/lessus.wav
    root=D#3
    loop=21489,21773
end

instrument instr6 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.02
    release=0.05
    effect gain gain=1.5
end

instrument instr7 sampler
    sample=./samples/dguit.wav
    loop=8927,22079
    root=C5
end

pattern main resolution 96
    0 instr0 C5 96 22
    96 instr0 C5 96 22
    192 instr0 C5 96 22
    288 instr0 C5 24 22
    312 instr0 C5 24 22
    336 instr0 C5 24 22
    360 instr0 C5 24 22
    384 instr0 C5 96 22
    480 instr0 C5 96 22
    576 instr0 C5 96 22
    672 instr0 C5 48 22
    720 instr0 C5 48 22
    768 instr0 C5 96 22
    864 instr0 C5 96 22
    960 instr0 C5 96 22
    1056 instr0 C5 24 22
    1080 instr0 C5 24 22
    1104 instr0 C5 24 22
    1128 instr0 C5 24 22
    1152 instr0 C5 96 22
    1248 instr0 C5 96 22
    1344 instr0 C5 96 22
    1440 instr0 C5 48 22
    1488 instr0 C5 48 22
    1536 instr0 C5 96 22
    1632 instr0 C5 96 22
    1728 instr0 C5 96 22
    1824 instr0 C5 24 22
    1848 instr0 C5 24 22
    1872 instr0 C5 24 22
    1896 instr0 C5 24 22
    1920 instr0 C5 96 22
    2016 instr0 C5 96 22
    2112 instr0 C5 96 22
    2208 instr0 C5 48 22
    2256 instr0 C5 48 22
    2304 instr0 C5 96 22
    2400 instr0 C5 96 22
    2496 instr0 C5 96 22
    2592 instr0 C5 24 22
    2616 instr0 C5 24 22
    2640 instr0 C5 24 22
    2664 instr0 C5 24 22
    2688 instr0 C5 96 22
    2784 instr0 C5 96 22
    2880 instr0 C5 96 22
    2976 instr0 C5 96 22
    3072 instr0 C5 96 22
    3168 instr0 C5 96 22
    3264 instr0 C5 96 22
    3360 instr0 C5 24 22
    3384 instr0 C5 24 22
    3408 instr0 C5 24 22
